,Az,Ae,Kz,Ke,Cz,Ca,Ck,Ce,BAz,BAe,BKz,BKe,Gz,Ge,∂Az/∂t (finite diff.),∂Ae/∂t (finite diff.),∂Kz/∂t (finite diff.),∂Ke/∂t (finite diff.),RGz,RKz,RGe,RKe
2004-03-21 00:00:00,161000.79747025124,108998.15560553025,436271.22013124934,539699.3755051304,3.5235501791280304,0.8307648795177197,0.4501620685644168,2.5788122331125907,1.4251640848458162,-1.4075531827867553,-5.422415617153922,0.8095025946202774,2.0187632330682126,0.8565006117889571,-1.777496645033708,-0.2458211324550939,1.786928385209704,0.4228929056697611,1.151654328766226,3.2356317546711786,2.9097794039265326,-2.5152598534986903
2004-03-21 06:00:00,122606.86993752315,103688.41914450022,474868.87325177895,548833.8622675972,1.303461782630323,0.7514109288337072,1.8084260578028315,4.023766712413526,0.9212050154574258,-1.2743972374746548,-4.555053172806723,-0.9533043168245242,1.431935591007397,3.6880418599061606,-0.8594778178594179,-0.17452600332386048,0.4545073250059243,0.11073414967404528,0.27418987814718654,1.8976726573794926,4.372227017730613,-1.1513021881121244
2004-03-21 12:00:00,123871.35573872439,101458.63226193948,455905.93657150527,544483.0907710491,2.1669971621552,0.8385979390956237,1.1930695822590045,4.764645140381591,1.503534058955584,-1.8404321935659704,-0.9275323750888727,-2.8344510544957284,3.2754781549830096,3.2753369401353742,1.0807171211671946,-0.4538880670302475,-1.472856775358694,-0.9847444487725685,2.582778163462435,-3.905391144684027,5.31259132782169,-1.7218689523994257
2004-03-21 18:00:00,169293.84957194596,84080.45464879353,411241.46055628336,506292.90208062227,-1.980760161765636,0.5963089841019371,-0.7612210438832566,2.55134972279504,1.9696342564460734,-1.2031241414501936,0.09605101986452169,-6.361349601425841,-2.078880672495051,2.9520178828228847,0.8389308699038908,-0.5154719852941546,3.2899557096327285,-3.596717719655159,-2.515154564205882,5.935885895417099,2.6426928948491417,-0.5479388849076141
2004-03-22 00:00:00,160113.16931857247,79190.242497232,598032.0232276391,389104.8852819463,2.594054850262417,0.4653930747006745,-4.056111450260935,1.0120439496844538,1.8444836508667117,-1.072127776985782,4.470862393148379,-7.589305774284663,0.8689540067258825,0.7430861736296988,-1.0423956205557625,-0.48329468756270133,5.810104460732972,-4.077642651562224,0.172568653540617,2.8012986675831106,1.13548396440686,-1.556492277222949
2004-03-22 06:00:00,124262.35876393702,63202.12414608483,662237.9732599477,330138.7395331342,1.7104471803799528,0.0794901795399579,-3.4576599953606877,0.9688165818430962,1.012872799498748,-0.8541221746868246,5.957085925286484,-9.73162740982834,-0.1427753903223734,0.9573352814369944,-0.9012710371540144,-0.8300814706375375,-1.2815438976524052,-3.8096747981415238,-0.12420647673285168,-5.491417007958154,0.9133671063524255,1.4954760344830316
2004-03-22 12:00:00,121178.26051351905,43330.72296569038,542669.3268490552,224526.93400223245,1.093645370741392,0.07660443024732971,-2.496679688316557,0.7313231358587882,0.44921331179950136,-0.6635761813693849,6.326711281301992,-5.046152063166424,1.065492040931711,0.14837709866348658,1.7538877712461032,0.145082764663947,-4.014647472195039,-3.181520391856869,2.4749242604353237,-8.938324435921865,1.4633776516447905,-1.3633711528657901
2004-03-22 18:00:00,200030.31048176868,69469.69957956734,488805.20246112207,192697.05860491746,1.4713526467789595,0.2445469734125585,-1.9108815897229574,-0.45854690156585765,0.9297259376166691,-1.1212120530988734,1.8333597524101064,-3.9522296300605384,1.4198453178834307,1.9049379858843185,0.026187977553774746,0.5287049738836979,0.30584208883506814,-0.9463993830248486,0.8123616601286237,-1.0879887206310404,0.9468231520041551,1.55349555887859
2004-03-23 00:00:00,122309.58114384212,66170.77783746613,555881.7050867302,183642.480655559,0.2840003344727895,0.20866663162482668,-2.4140197041626967,-0.662958163016635,0.3924838501848825,-1.1820020726463125,2.543313357810637,-2.752046838390602,-1.6037594836143727,0.01796293278843672,-2.637028417603974,-0.30818090950398125,0.9967252557015363,0.23995263087246713,-2.5368453016912405,0.5834312675808064,0.002196368500869683,1.2409379281170072
2004-03-23 06:00:00,86110.68284127701,56156.28428899535,531863.7335074284,203063.01225860804,0.7292511749207511,0.12926542424737175,-3.230670910769695,0.28002641969612974,0.13991258082337676,-0.7980506150088752,-1.0296341882243136,-3.4797444502756663,-0.05855788769064843,0.6955646180777968,-0.9865478402742381,-0.16204694378091383,-2.9644169726796825,1.4236428295802135,-0.26794382192949207,0.566636951393575,0.7867646666767194,1.3926899493900549
2004-03-23 12:00:00,79690.71444399504,59170.34986613065,427818.8918669679,245143.8508934242,-0.29401259837306554,0.042480370313921524,-4.296114966555629,-0.17308462539549674,-0.349126324262484,-0.6723094420128298,1.2298131575223856,-4.425002220599568,-0.26783781384948346,-0.470184925572897,0.8956185409588387,1.2351802228688815,-5.585866865520601,0.9022237367480914,0.9932126371621787,-2.2255524581142927,1.691924669172293,1.2041956161875276
2004-03-23 18:00:00,124801.40381069884,109516.06991693104,290554.28491693846,242039.0776861256,1.147328473833444,0.34152008799458794,-3.964653978779022,0.03003928761119972,0.29154682846395463,-0.9168805249394018,2.127952992422406,-4.785419954888443,1.1647476297852726,2.8964571746738574,-0.5665686784791211,0.7876008059935443,-2.2750406591762604,0.06621854665427371,0.6307330548849561,-1.5856681466530884,1.3930005305495579,0.8569452351524949
2004-03-24 00:00:00,55214.947533697006,93194.70468505177,329537.13539055345,248004.49210888884,0.7719794780212925,0.13200836621659312,-3.3574216112735558,-0.8428762287950916,0.29174815306016366,-1.2634001979374314,1.5066740784453883,-2.5445230978751483,-0.14828057265138925,0.36031695068837855,-1.9403705402533147,-0.5244168595505704,0.7511507979472851,-0.00768214060637749,-1.3281308490755928,1.8299188527541599,-0.23590125662482353,0.022295574790306638
2004-03-24 06:00:00,40977.39647175565,86861.2615843464,323003.9993882612,241707.20921193008,0.0347393181553666,0.05770999721449141,-3.2574609123579736,-0.6280392954264973,0.20479313823922496,-0.9592632587585921,3.1028717644456636,-4.2884382285716836,-0.20567671763963066,-0.6567005774734997,-0.15436595184059082,-0.6843613217232496,-1.2566184339902895,-0.3199144366701458,-0.26670977470995777,-1.136768604233346,-0.4108473556056462,1.3391021749700616
2004-03-24 12:00:00,48546.33841418348,63630.29558660738,275251.21904217295,234184.18844473854,-0.5184807177845174,-0.18375491837655503,-1.9634036902742318,0.3997661091933854,-0.5421299623983216,-0.33033197437646694,2.5018917228057753,-2.553569637097768,-0.2802257657246785,0.16844790654530112,0.8015769583035403,0.3285716877617893,-3.6528917086838812,-0.9089460295920819,0.6414712845407894,-3.672899023430907,1.2424246897081968,-0.7185461919619316
2004-03-24 18:00:00,75605.52107046859,101055.5584956557,165199.0775731175,202440.74073355214,0.5053380939229792,0.13460235971858842,-1.2638142699743846,0.013191750332767566,-0.08909804168488639,-0.2905825969341481,1.7996080725679546,-2.195179349154588,1.092569546554081,1.8527248981242619,0.05753443428501416,0.31850216012730875,-1.4534334923719319,-1.1544627847835962,0.7865729296114681,-2.494565388888481,0.487674147675636,-0.23628945593616058
2004-03-25 00:00:00,51031.825975296095,77389.58890410712,212462.8921717055,184311.39614208718,0.060476912357596155,0.02893459916689351,-1.1257993001607853,-0.41093062231754074,-0.22741898794156473,-0.6431095711569486,1.7192076985509697,-1.459032895232705,0.12146924859093824,0.1661293808138548,-0.6970329902922151,-0.8862610152075558,1.5951368844089133,-1.7334273294351914,-0.3802024908261607,0.9412515736611329,-0.6830166655350416,-0.9892631120457311
2004-03-25 06:00:00,45493.695889844894,62769.08263868929,234108.99097958257,127556.68010195188,-0.11535411767753595,-0.06421938613333332,-0.7144390138702792,-0.10114828711601445,-0.1255444511732447,-0.386692553504067,1.4205307608217008,-1.9307926962873172,-0.5213363387053734,0.06867698707605821,-0.40025607487025083,-0.3535906952110128,0.5442578202893835,-0.7360027043731451,-0.45428512750787536,-0.04647980898450221,-0.003827042689626914,0.5814992651599074
2004-03-25 12:00:00,33740.76354090126,62114.47087099137,235974.83000820686,152516.0793131673,0.3510224062163868,-0.036730643739667335,0.38005045281538796,0.1411090782883178,-0.3410379468365909,-0.15914044676269312,0.6489426244360406,-0.5184492674181491,0.32393403298160606,-0.20741808882784496,0.292897758968541,0.8550978276036191,-1.4682669167045443,0.25426219363230335,0.9482274682818514,-2.84828240017236,1.1920779963942973,1.0116528355775225
2004-03-25 18:00:00,58146.87907728586,99709.30879116563,170679.86017794625,138540.80686686738,-0.425344349674626,0.11884659741936988,1.237788359736386,0.2674149851203913,0.12387135211387129,-0.29051126309478303,0.03869609861386003,0.7143736327131055,0.3318786264794701,1.7841284117583025,0.17182338618067644,0.13258347215386493,0.2458075281141592,-0.5904647414642173,-0.25854571818845096,-0.6053325805614608,0.5716631229496694,-0.33446499956132825
2004-03-26 00:00:00,41163.53382390648,67842.07686803833,246593.71522273854,127008.00248191312,-0.24875440473895566,-0.10049273867239411,1.419003434291384,0.15154233367002173,0.0007065364088942594,-0.008671251114237027,0.6890105642925519,1.1322489768158646,-0.6743408814470007,0.15421898976734355,-0.6756046040292385,-1.0116152147260813,2.544890919700539,-0.8453613363136898,-1.0255582838494826,0.6856313258555586,-0.7509088912694284,-0.7101492125081921
2004-03-26 06:00:00,28960.76018322276,56007.531514998926,280619.14790900954,102021.19713811598,0.17645463645458503,-0.0802897028415131,0.21990884035211905,-0.38273748767006094,-0.06593597391615649,-0.29175109193961823,-0.7844489337982563,-0.1651143986852127,-0.09208831141752277,0.007752951646503262,-0.2383279472869842,-0.129598786283902,0.5448123146113849,0.044313235756108044,-0.07622703975775577,0.9328977716029372,-0.14029547917283158,0.8120739624635008
2004-03-26 12:00:00,30867.766501108763,62243.40930057377,270129.60721395037,128922.33426657699,-0.32565616487409765,-0.10262253851108673,0.25851809679239063,-0.2285450888299142,-0.11841580090372471,0.08235305476086469,0.06273750602991512,0.4061185703825283,0.052325895058595806,-0.879383955486881,1.0208332763746764,-0.02638473567673305,-1.9749037432431087,0.4538317465844651,0.7109703738932167,-1.9705031811913167,-0.23466034075642522,0.5347763618242416
2004-03-26 18:00:00,73060.75772260877,54867.71093376406,195303.30620090725,121626.72859056488,0.7582075204591708,-0.21473073028961087,-0.11550643792825019,-0.24263877997396072,0.1565715396948267,-0.15816009843592171,-0.3245461533975602,-0.17141886003210197,0.9919820757610274,0.20788338695514796,0.6757553195555764,-0.5907836345475383,0.824424454529121,0.1406644785890566,1.0626605700303098,0.5062695253957606,-0.4605315857959664,0.439215680666869
2004-03-27 00:00:00,60060.396305909664,36721.55628812011,305744.7436496084,134999.03974162423,0.5701203913656137,-0.04921697506773715,-1.3346490774842015,-0.5459246213500581,0.6949983912542377,-0.16411308111271491,0.7726982695212783,-0.15149953353990253,-0.42952326903258936,-0.256418261786001,-0.7638994763068657,-0.5518474734888222,2.2216894077964273,0.46546833936895043,-0.9379944512632269,2.213519824393737,-0.8844420386584282,-0.1717565832252903
2004-03-27 06:00:00,40060.30034615217,31027.900079046936,291280.2886177129,141734.96085130353,1.04257584664387,0.010205391713016633,-1.3462730165022507,-0.08223589917378113,0.5046257450520876,-0.24409079559562377,0.2798114359124275,-0.33886531549609095,0.4566591683292798,0.4819238335253306,-0.16354859948301761,0.4511090341971398,-1.4568697713777476,-0.03484690444080857,0.38460689382178137,-1.4329840374317944,0.6027585389059658,-0.9600187062731871
2004-03-27 12:00:00,52995.0968082433,56209.46656543655,242807.9695260897,133493.6534697813,0.24240869862554731,0.07569507498180512,-1.4377718349178243,0.32627034441085734,0.41343639208244914,-0.36394797090588654,0.7048476707534301,0.18063725395408947,0.47474348546391076,0.23325298322835408,1.0091836878008713,0.679089707233186,-1.6770957345276083,0.030697892814446445,0.9138510693257746,-1.1865802689887615,1.2936129475681246,-1.9139815404683247
2004-03-27 18:00:00,83657.03565914981,60364.57543152057,218829.75288612023,143061.10982088762,0.18582515583522002,0.04345686547779326,-1.499745712009468,-0.08631421500886245,0.7995922909001756,-0.22589724096379432,0.5089548977904383,-0.015734143495331143,0.2857057752036627,1.320552823779917,0.3947383903656688,0.09441818435919366,-0.20115104590713398,1.7056922522043627,-0.17557187922149342,0.6038146124766757,0.19054434483633226,0.3079948986990884
2004-03-28 00:00:00,70047.7952720402,60288.33212975372,234118.2443429015,207179.55876500977,1.0894584029680825,0.06478347462456133,-2.259893153397612,0.5076303247959232,0.5065930623986443,-0.4593880803202628,-0.1950768708656102,0.996403604837643,0.5715621768076247,1.2958225774185586,-0.7435107698142326,-0.12670975367613665,0.23688739748894982,1.7373658181868241,-0.09586195462023306,1.6023990187840895,0.775525176815488,-2.026561264844354
2004-03-28 06:00:00,51537.370403174966,54890.71407271147,229063.28845764286,218115.31316655842,0.9761104555632376,0.08844075122392944,-1.4326974088974889,-0.8561673284410702,0.23877074258256853,-0.3287035766643518,-1.318422028441604,-0.16611572824093945,0.7844323947058027,-0.8878999037390982,-0.2284586496140057,-0.03869076950092946,-0.18237131431473041,1.0634952720374706,0.5973218145905927,1.5926376674611247,-0.6545952725015773,0.6530809198219915
2004-03-28 12:00:00,60178.38160871515,58616.890887313566,226239.80356450516,253122.5545170285,0.5436115317297417,0.05960340375340449,1.1645146458334266,0.074720718460841,0.08972616257880726,-0.5320567190362429,-2.0549413262765817,-0.24009269988338022,0.7591942099067368,0.4380242609616935,0.6944568661675911,0.7883283540179102,-0.9158529889833321,-0.3806920203115462,1.20794563907193,-0.5690378402699188,1.3355023877615897,0.9491946069444196
2004-03-28 18:00:00,81537.9070216149,88946.49896628519,189498.4393335629,201669.41788909963,1.5389928334530765,-0.055807079331788655,2.2509242377974963,-0.9643177368875878,-0.017299882823209475,0.3056636574773241,-2.060609101543176,0.5858640230242605,1.5156831383620566,0.14252529432972239,-0.05927652545378923,0.4275504853799285,0.9602732087642094,-1.6782259871051206,1.441209111490708,-0.7690347609431871,-0.7866238296531948,0.9511519645557028
2004-03-29 00:00:00,57617.635709111455,77087.07185572648,267723.606183119,180623.1918740873,-0.35601798117640837,-0.15952214370354162,2.0360331124022055,-0.758643906442803,0.0963260837474276,-0.3821128374434093,-1.4638937549797277,0.4766563133882729,-1.3550240597336107,-0.32860642982654586,-0.9335530477138106,-0.7037321455881226,1.4777683146008544,-1.1135112402167835,-1.5454192563411884,1.261646938354785,-0.9207410708839747,1.2045094652399522
2004-03-29 06:00:00,41208.415360378276,58545.27027687829,253338.03052431982,153565.73231173458,1.82673296649602,-0.03574872249231474,1.1661721975508772,-2.493409583769137,-0.03164405743393527,-0.06888825507689349,-1.7214310521093603,0.6615898937725659,1.401266655610108,-2.6731696201790065,-0.29769099269549937,-0.3499313081247369,-0.7460767306454869,-0.4854779509539892,1.524937308742141,-2.0175508425830238,-2.7387039143246654,2.5125139365934586
2004-03-29 12:00:00,44757.38482466588,61970.039344737845,235493.09141923397,159650.54439287496,-0.6986419417583614,-0.11237828680850112,2.085428217822753,-0.3545223508836548,-0.4337992858263109,0.3079096868440333,-2.50044902707264,1.4799919470183782,-0.043305597935885676,-0.8148566389127564,1.1059408783344737,0.3790077880932801,-0.9265718697581744,0.9585714694020566,0.7287199355939221,0.18709088125007378,-0.1710459628259069,1.9185300910900864
2004-03-29 18:00:00,88985.06130442754,74918.40672250799,213310.1257507667,194976.01978990342,-0.09666949421545915,-0.0649619059785302,2.8522379373814766,0.0413941539971171,-0.09592943831307019,0.4024257216724343,-1.9926265936409995,2.1733133005119987,2.4886188356619554,2.2646484825993056,2.0475776148037803,0.5994614526745439,-1.0269891513179297,1.6354386757883548,1.9818756529228612,-1.7899310008429477,0.3033917909777569,2.2729691586607155
